Indicator,Group,Country,Subgroup,Time Period Label,CI AVG,LowCI,HighCI,Upper CI,Lower CI
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Aug 19 - Aug 31,18.7,17.2,20.3,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Aug 19 - Aug 31,18.3,17.3,19.2,0.9,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Aug 19 - Aug 31,20.4,19.5,21.3,0.9,0.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Aug 19 - Aug 31,21.2,20.2,22.2,1.0,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Aug 19 - Aug 31,19.7,18.7,20.7,1.0,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Aug 19 - Aug 31,18.4,17.0,19.9,1.5,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Aug 19 - Aug 31,13.8,11.0,17.0,3.2,2.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Aug 19 - Aug 31,12.2,10.9,13.7,1.5,1.3
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Aug 19 - Aug 31,11.7,11.0,12.6,0.9,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Aug 19 - Aug 31,10.0,9.4,10.5,0.5,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Aug 19 - Aug 31,8.4,7.6,9.2,0.8,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Aug 19 - Aug 31,5.4,4.9,6.0,0.6,0.5
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Aug 19 - Aug 31,4.1,3.4,5.0,0.9,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Aug 19 - Aug 31,3.0,2.0,4.4,1.4,1.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Aug 19 - Aug 31,23.3,21.5,25.2,1.9,1.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Aug 19 - Aug 31,23.1,22.1,24.1,1.0,1.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Aug 19 - Aug 31,23.6,22.8,24.5,0.9,0.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Aug 19 - Aug 31,23.9,22.8,25.1,1.2,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Aug 19 - Aug 31,21.2,20.2,22.2,1.0,1.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Aug 19 - Aug 31,19.6,18.1,21.1,1.5,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Aug 19 - Aug 31,14.8,12.0,17.9,3.1,2.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Aug 19 - Aug 31,15.6,14.5,16.7,1.1,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Aug 19 - Aug 31,12.9,11.9,13.9,1.0,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Aug 19 - Aug 31,10.0,9.3,10.7,0.7,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Aug 19 - Aug 31,7.7,6.9,8.5,0.8,0.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Aug 19 - Aug 31,5.3,4.8,5.9,0.6,0.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Aug 19 - Aug 31,2.9,2.2,3.6,0.7,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Aug 19 - Aug 31,1.4,0.9,2.0,0.6,0.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 2 - Sep 14,18.4,17.4,19.4,1.0,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 2 - Sep 14,19.5,18.3,20.6,1.1,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 2 - Sep 14,19.9,18.9,21.0,1.1,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 2 - Sep 14,21.0,19.9,22.3,1.3,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 2 - Sep 14,21.1,20.2,22.1,1.0,0.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 2 - Sep 14,18.1,16.5,19.9,1.8,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Sep 2 - Sep 14,11.7,8.5,15.7,4.0,3.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 2 - Sep 14,13.0,11.8,14.2,1.2,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 2 - Sep 14,12.4,11.6,13.2,0.8,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 2 - Sep 14,10.5,9.7,11.4,0.9,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 2 - Sep 14,8.1,7.4,8.8,0.7,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 2 - Sep 14,5.9,5.3,6.6,0.7,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 2 - Sep 14,3.7,3.2,4.4,0.7,0.5
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Sep 2 - Sep 14,3.5,2.3,5.1,1.6,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 2 - Sep 14,23.1,21.8,24.4,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 2 - Sep 14,24.3,23.1,25.5,1.2,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 2 - Sep 14,23.8,22.6,25.0,1.2,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 2 - Sep 14,23.5,22.3,24.7,1.2,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 2 - Sep 14,22.7,21.7,23.6,0.9,1.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 2 - Sep 14,19.3,17.6,21.1,1.8,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Sep 2 - Sep 14,13.8,10.1,18.3,4.5,3.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 2 - Sep 14,15.9,14.5,17.3,1.4,1.4
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 2 - Sep 14,13.8,12.8,15.0,1.2,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 2 - Sep 14,11.2,10.2,12.3,1.1,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 2 - Sep 14,7.6,7.0,8.3,0.7,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 2 - Sep 14,5.3,4.8,5.9,0.6,0.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 2 - Sep 14,3.3,2.7,4.0,0.7,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Sep 2 - Sep 14,3.5,2.2,5.2,1.7,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 16 - Sep 28,19.1,17.2,21.0,1.9,1.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 16 - Sep 28,20.0,19.0,20.9,0.9,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 16 - Sep 28,20.4,19.5,21.4,1.0,0.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 16 - Sep 28,21.2,20.1,22.4,1.2,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 16 - Sep 28,21.0,19.9,22.3,1.3,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 16 - Sep 28,16.6,15.1,18.1,1.5,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Sep 16 - Sep 28,13.3,10.7,16.2,2.9,2.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 16 - Sep 28,12.1,11.0,13.3,1.2,1.1
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 16 - Sep 28,12.8,11.9,13.9,1.1,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 16 - Sep 28,10.4,9.5,11.3,0.9,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 16 - Sep 28,7.9,7.3,8.6,0.7,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 16 - Sep 28,6.2,5.4,7.1,0.9,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 16 - Sep 28,3.8,3.1,4.5,0.7,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Sep 16 - Sep 28,3.6,2.3,5.2,1.6,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 16 - Sep 28,23.8,22.0,25.7,1.9,1.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 16 - Sep 28,24.8,23.6,26.0,1.2,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 16 - Sep 28,24.1,23.0,25.2,1.1,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 16 - Sep 28,23.5,22.4,24.7,1.2,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 16 - Sep 28,22.6,21.3,23.9,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 16 - Sep 28,17.5,16.1,19.0,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Sep 16 - Sep 28,14.9,12.1,18.0,3.1,2.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 16 - Sep 28,18.5,17.1,20.0,1.5,1.4
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 16 - Sep 28,14.6,13.5,15.8,1.2,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 16 - Sep 28,10.8,9.9,11.9,1.1,0.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 16 - Sep 28,8.5,7.8,9.4,0.9,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 16 - Sep 28,5.8,5.1,6.5,0.7,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 16 - Sep 28,3.3,2.7,3.9,0.6,0.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 30 - Oct 12,17.5,16.1,19.0,1.5,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 30 - Oct 12,19.2,18.1,20.4,1.2,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 30 - Oct 12,21.1,20.0,22.2,1.1,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 30 - Oct 12,21.1,20.0,22.3,1.2,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 30 - Oct 12,20.1,18.9,21.3,1.2,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 30 - Oct 12,18.2,16.8,19.7,1.5,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Sep 30 - Oct 12,12.9,10.5,15.7,2.8,2.4
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 30 - Oct 12,12.5,11.1,14.1,1.6,1.4
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 30 - Oct 12,12.4,11.5,13.4,1.0,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 30 - Oct 12,10.8,10.0,11.7,0.9,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 30 - Oct 12,8.3,7.6,9.0,0.7,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 30 - Oct 12,5.5,5.0,6.1,0.6,0.5
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 30 - Oct 12,4.3,3.5,5.1,0.8,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Sep 30 - Oct 12,2.9,1.8,4.4,1.5,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 30 - Oct 12,22.2,20.6,23.9,1.7,1.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 30 - Oct 12,24.6,23.3,25.8,1.2,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 30 - Oct 12,24.5,23.2,25.8,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 30 - Oct 12,23.6,22.4,24.8,1.2,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 30 - Oct 12,21.5,20.3,22.7,1.2,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 30 - Oct 12,19.4,17.9,21.0,1.6,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Sep 30 - Oct 12,13.9,11.4,16.6,2.7,2.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Sep 30 - Oct 12,16.6,15.0,18.2,1.6,1.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Sep 30 - Oct 12,14.0,12.9,15.2,1.2,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Sep 30 - Oct 12,10.7,10.1,11.4,0.7,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Sep 30 - Oct 12,8.3,7.6,9.1,0.8,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Sep 30 - Oct 12,5.2,4.6,5.9,0.7,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Sep 30 - Oct 12,2.6,2.1,3.1,0.5,0.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Sep 30 - Oct 12,2.3,1.1,4.2,1.9,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 14 - Oct 26,19.4,17.4,21.5,2.1,2.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 14 - Oct 26,21.0,19.8,22.2,1.2,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 14 - Oct 26,21.3,20.2,22.5,1.2,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 14 - Oct 26,22.9,21.4,24.4,1.5,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 14 - Oct 26,19.5,18.4,20.5,1.0,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 14 - Oct 26,17.6,16.0,19.2,1.6,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Oct 14 - Oct 26,12.0,8.8,16.0,4.0,3.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 14 - Oct 26,14.5,12.7,16.3,1.8,1.8
