Indicator,Group,Country,Subgroup,Time Period Label,CI AVG,LowCI,HighCI,Upper CI,Lower CI
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 14 - Oct 26,14.5,13.4,15.7,1.2,1.1
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 14 - Oct 26,10.8,10.0,11.6,0.8,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 14 - Oct 26,9.6,8.5,10.7,1.1,1.1
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 14 - Oct 26,5.9,5.3,6.5,0.6,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 14 - Oct 26,3.5,2.8,4.3,0.8,0.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 14 - Oct 26,24.7,22.5,27.0,2.3,2.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 14 - Oct 26,26.5,25.2,27.8,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 14 - Oct 26,25.1,23.8,26.4,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 14 - Oct 26,25.7,24.1,27.3,1.6,1.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 14 - Oct 26,21.4,20.3,22.5,1.1,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 14 - Oct 26,18.5,17.0,20.1,1.6,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Oct 14 - Oct 26,14.0,9.9,19.0,5.0,4.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 14 - Oct 26,18.5,16.8,20.4,1.9,1.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 14 - Oct 26,15.3,14.2,16.5,1.2,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 14 - Oct 26,10.9,9.9,12.0,1.1,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 14 - Oct 26,8.8,7.8,10.0,1.2,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 14 - Oct 26,5.4,4.9,6.0,0.6,0.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 14 - Oct 26,3.0,2.4,3.8,0.8,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Oct 14 - Oct 26,5.5,2.7,9.9,4.4,2.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 28 - Nov 9,21.0,18.5,23.7,2.7,2.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 28 - Nov 9,22.3,20.8,23.9,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 28 - Nov 9,20.3,19.3,21.4,1.1,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 28 - Nov 9,21.4,20.2,22.7,1.3,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 28 - Nov 9,21.5,20.0,23.1,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 28 - Nov 9,18.4,16.6,20.3,1.9,1.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Oct 28 - Nov 9,13.6,9.8,18.1,4.5,3.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 28 - Nov 9,14.8,13.0,16.8,2.0,1.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 28 - Nov 9,14.4,13.2,15.8,1.4,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 28 - Nov 9,10.1,9.4,10.9,0.8,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 28 - Nov 9,9.2,8.0,10.6,1.4,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 28 - Nov 9,6.3,5.4,7.2,0.9,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 28 - Nov 9,3.2,2.6,3.9,0.7,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Oct 28 - Nov 9,2.9,1.7,4.7,1.8,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 28 - Nov 9,26.8,24.1,29.6,2.8,2.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 28 - Nov 9,27.5,25.9,29.2,1.7,1.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 28 - Nov 9,23.9,22.8,25.0,1.1,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 28 - Nov 9,24.5,23.0,25.9,1.4,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 28 - Nov 9,23.2,21.6,24.9,1.7,1.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 28 - Nov 9,19.5,17.7,21.4,1.9,1.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Oct 28 - Nov 9,15.2,11.2,19.8,4.6,4.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Oct 28 - Nov 9,21.6,19.4,23.9,2.3,2.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Oct 28 - Nov 9,16.1,14.8,17.6,1.5,1.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Oct 28 - Nov 9,11.0,10.0,12.2,1.2,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Oct 28 - Nov 9,9.7,8.6,10.9,1.2,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Oct 28 - Nov 9,5.6,4.7,6.6,1.0,0.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Oct 28 - Nov 9,3.6,2.8,4.5,0.9,0.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 11 - Nov 23,19.9,18.1,21.8,1.9,1.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 11 - Nov 23,21.9,20.4,23.5,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 11 - Nov 23,21.9,20.6,23.1,1.2,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 11 - Nov 23,24.6,23.0,26.2,1.6,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 11 - Nov 23,22.2,20.8,23.6,1.4,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 11 - Nov 23,18.9,16.8,21.1,2.2,2.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Nov 11 - Nov 23,13.8,10.5,17.7,3.9,3.3
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 11 - Nov 23,15.0,13.3,16.8,1.8,1.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 11 - Nov 23,13.4,12.2,14.8,1.4,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 11 - Nov 23,11.6,10.6,12.7,1.1,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 11 - Nov 23,8.7,7.9,9.7,1.0,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 11 - Nov 23,6.0,5.1,7.0,1.0,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 11 - Nov 23,4.1,3.3,5.0,0.9,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Nov 11 - Nov 23,3.8,2.0,6.4,2.6,1.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 11 - Nov 23,25.5,23.4,27.6,2.1,2.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 11 - Nov 23,26.8,25.1,28.6,1.8,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 11 - Nov 23,26.1,24.9,27.4,1.3,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 11 - Nov 23,26.9,25.3,28.5,1.6,1.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 11 - Nov 23,23.5,22.1,24.9,1.4,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 11 - Nov 23,19.9,17.9,22.0,2.1,2.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Nov 11 - Nov 23,15.1,11.7,19.0,3.9,3.4
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 11 - Nov 23,18.7,17.0,20.4,1.7,1.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 11 - Nov 23,15.4,14.2,16.7,1.3,1.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 11 - Nov 23,11.9,10.9,13.0,1.1,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 11 - Nov 23,10.7,9.7,11.7,1.0,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 11 - Nov 23,6.3,5.4,7.3,1.0,0.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 11 - Nov 23,3.4,2.6,4.4,1.0,0.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Nov 11 - Nov 23,2.9,1.3,5.5,2.6,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 25 - Dec 7,20.0,18.0,22.1,2.1,2.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 25 - Dec 7,21.1,19.9,22.4,1.3,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 25 - Dec 7,23.1,21.8,24.5,1.4,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 25 - Dec 7,24.3,22.8,25.9,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 25 - Dec 7,20.7,19.4,22.1,1.4,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 25 - Dec 7,19.5,17.6,21.5,2.0,1.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Nov 25 - Dec 7,12.5,9.5,16.1,3.6,3.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 25 - Dec 7,13.1,11.8,14.5,1.4,1.3
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 25 - Dec 7,14.2,13.0,15.4,1.2,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 25 - Dec 7,12.0,10.9,13.2,1.2,1.1
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 25 - Dec 7,9.9,8.9,10.9,1.0,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 25 - Dec 7,6.2,5.2,7.2,1.0,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 25 - Dec 7,4.5,3.5,5.5,1.0,1.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 25 - Dec 7,24.8,22.9,26.7,1.9,1.9
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 25 - Dec 7,26.9,25.5,28.4,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 25 - Dec 7,27.2,26.0,28.6,1.4,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 25 - Dec 7,27.4,25.9,29.0,1.6,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 25 - Dec 7,22.6,21.3,23.9,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 25 - Dec 7,20.7,18.8,22.7,2.0,1.9
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Nov 25 - Dec 7,14.6,10.4,19.7,5.1,4.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Nov 25 - Dec 7,21.8,19.8,24.0,2.2,2.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Nov 25 - Dec 7,17.2,15.8,18.7,1.5,1.4
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Nov 25 - Dec 7,13.5,12.4,14.8,1.3,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Nov 25 - Dec 7,9.5,8.5,10.6,1.1,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Nov 25 - Dec 7,6.0,5.2,6.9,0.9,0.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Nov 25 - Dec 7,3.2,2.5,3.9,0.7,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Nov 25 - Dec 7,3.6,2.0,6.0,2.4,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Dec 9 - Dec 21,19.9,17.7,22.3,2.4,2.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Dec 9 - Dec 21,22.1,20.6,23.6,1.5,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Dec 9 - Dec 21,22.2,20.9,23.5,1.3,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Dec 9 - Dec 21,23.6,21.8,25.3,1.7,1.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Dec 9 - Dec 21,22.4,21.1,23.7,1.3,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Dec 9 - Dec 21,19.6,17.9,21.3,1.7,1.7
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Dec 9 - Dec 21,21.0,15.8,27.0,6.0,5.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Dec 9 - Dec 21,12.7,11.3,14.2,1.5,1.4
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Dec 9 - Dec 21,15.3,14.1,16.6,1.3,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Dec 9 - Dec 21,11.4,10.5,12.5,1.1,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Dec 9 - Dec 21,9.9,8.9,10.9,1.0,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Dec 9 - Dec 21,5.8,5.1,6.6,0.8,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Dec 9 - Dec 21,4.3,3.6,5.2,0.9,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Dec 9 - Dec 21,9.2,5.2,14.9,5.7,4.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Dec 9 - Dec 21,24.9,22.6,27.4,2.5,2.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Dec 9 - Dec 21,27.7,26.3,29.2,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Dec 9 - Dec 21,26.0,24.6,27.5,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Dec 9 - Dec 21,26.5,24.8,28.3,1.8,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Dec 9 - Dec 21,23.8,22.5,25.1,1.3,1.3
