Indicator,Group,Country,Subgroup,Time Period Label,CI AVG,LowCI,HighCI,Upper CI,Lower CI
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Dec 9 - Dec 21,21.0,19.3,22.8,1.8,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Dec 9 - Dec 21,22.0,16.8,27.9,5.9,5.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Dec 9 - Dec 21,22.1,20.2,24.0,1.9,1.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Dec 9 - Dec 21,17.2,16.1,18.3,1.1,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Dec 9 - Dec 21,13.8,12.5,15.2,1.4,1.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Dec 9 - Dec 21,10.4,9.1,11.7,1.3,1.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Dec 9 - Dec 21,6.0,5.2,6.9,0.9,0.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Dec 9 - Dec 21,4.4,3.4,5.7,1.3,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Dec 9 - Dec 21,6.7,3.6,11.3,4.6,3.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 6 - Jan 18,20.5,18.8,22.3,1.8,1.7
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 6 - Jan 18,21.6,20.1,23.2,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 6 - Jan 18,21.0,19.6,22.4,1.4,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 6 - Jan 18,20.7,19.4,21.9,1.2,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 6 - Jan 18,20.6,19.4,21.9,1.3,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 6 - Jan 18,20.1,17.8,22.6,2.5,2.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Jan 6 - Jan 18,17.0,13.7,20.7,3.7,3.3
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 6 - Jan 18,14.0,12.8,15.3,1.3,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 6 - Jan 18,13.1,12.1,14.2,1.1,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 6 - Jan 18,11.4,10.3,12.4,1.0,1.1
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 6 - Jan 18,8.0,7.3,8.9,0.9,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 6 - Jan 18,5.9,5.2,6.6,0.7,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 6 - Jan 18,4.3,3.1,5.8,1.5,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Jan 6 - Jan 18,3.1,1.8,4.8,1.7,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 6 - Jan 18,25.7,24.0,27.4,1.7,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 6 - Jan 18,26.7,25.2,28.3,1.6,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 6 - Jan 18,25.3,23.9,26.8,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 6 - Jan 18,23.0,21.7,24.3,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 6 - Jan 18,22.6,21.2,24.0,1.4,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 6 - Jan 18,20.9,18.6,23.5,2.6,2.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Jan 6 - Jan 18,18.6,15.1,22.7,4.1,3.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 6 - Jan 18,21.0,19.4,22.6,1.6,1.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 6 - Jan 18,15.9,14.7,17.2,1.3,1.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 6 - Jan 18,11.7,10.7,12.9,1.2,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 6 - Jan 18,9.3,8.4,10.1,0.8,0.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 6 - Jan 18,5.6,4.9,6.3,0.7,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 6 - Jan 18,3.1,2.4,3.9,0.8,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Jan 6 - Jan 18,3.3,1.9,5.3,2.0,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 20 - Feb 1,20.5,18.5,22.7,2.2,2.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 20 - Feb 1,21.5,20.2,22.7,1.2,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 20 - Feb 1,21.4,20.2,22.6,1.2,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 20 - Feb 1,22.7,21.4,24.2,1.5,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 20 - Feb 1,21.8,20.5,23.1,1.3,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 20 - Feb 1,18.9,17.5,20.4,1.5,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Jan 20 - Feb 1,16.9,13.6,20.5,3.6,3.3
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 20 - Feb 1,14.2,12.8,15.5,1.3,1.4
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 20 - Feb 1,13.7,12.8,14.6,0.9,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 20 - Feb 1,10.7,9.8,11.7,1.0,0.9
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 20 - Feb 1,8.4,7.7,9.2,0.8,0.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 20 - Feb 1,6.0,5.4,6.6,0.6,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 20 - Feb 1,3.7,3.2,4.3,0.6,0.5
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Jan 20 - Feb 1,2.3,1.5,3.4,1.1,0.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 20 - Feb 1,26.9,24.9,29.0,2.1,2.0
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 20 - Feb 1,27.1,25.8,28.4,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 20 - Feb 1,25.0,23.7,26.3,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 20 - Feb 1,25.4,24.0,26.9,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 20 - Feb 1,23.3,22.0,24.6,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 20 - Feb 1,19.8,18.3,21.3,1.5,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Jan 20 - Feb 1,17.3,14.1,21.0,3.7,3.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Jan 20 - Feb 1,22.8,20.3,25.4,2.6,2.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Jan 20 - Feb 1,16.1,14.8,17.5,1.4,1.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Jan 20 - Feb 1,11.0,10.0,11.9,0.9,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Jan 20 - Feb 1,9.5,8.6,10.4,0.9,0.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Jan 20 - Feb 1,5.4,4.8,6.0,0.6,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Jan 20 - Feb 1,3.1,2.4,3.9,0.8,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Jan 20 - Feb 1,2.3,1.3,3.7,1.4,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 3 - Feb 15,21.3,19.7,23.0,1.7,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 3 - Feb 15,21.2,20.0,22.4,1.2,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 3 - Feb 15,21.4,19.8,23.0,1.6,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 3 - Feb 15,21.7,20.5,22.8,1.1,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 3 - Feb 15,21.5,20.3,22.8,1.3,1.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 3 - Feb 15,17.4,16.0,19.0,1.6,1.4
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Feb 3 - Feb 15,13.9,10.7,17.6,3.7,3.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 3 - Feb 15,16.4,14.8,18.1,1.7,1.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 3 - Feb 15,15.1,14.0,16.2,1.1,1.1
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 3 - Feb 15,11.0,9.7,12.4,1.4,1.3
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 3 - Feb 15,8.1,7.3,8.9,0.8,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 3 - Feb 15,6.1,5.3,6.8,0.7,0.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 3 - Feb 15,3.5,3.0,4.0,0.5,0.5
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Feb 3 - Feb 15,3.0,1.8,4.5,1.5,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 3 - Feb 15,27.6,25.8,29.3,1.7,1.8
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 3 - Feb 15,27.6,26.1,29.0,1.4,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 3 - Feb 15,25.2,23.5,26.9,1.7,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 3 - Feb 15,24.1,22.9,25.2,1.1,1.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 3 - Feb 15,23.2,21.9,24.5,1.3,1.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 3 - Feb 15,18.5,17.1,20.0,1.5,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Feb 3 - Feb 15,15.1,11.8,19.0,3.9,3.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 3 - Feb 15,21.8,19.7,24.0,2.2,2.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 3 - Feb 15,16.1,15.0,17.4,1.3,1.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 3 - Feb 15,11.1,10.2,12.1,1.0,0.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 3 - Feb 15,9.2,8.2,10.2,1.0,1.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 3 - Feb 15,6.1,5.4,6.8,0.7,0.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 3 - Feb 15,2.8,2.3,3.4,0.6,0.5
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Feb 3 - Feb 15,2.4,1.4,3.8,1.4,1.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 17 - Mar 1,20.3,18.1,22.5,2.2,2.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 17 - Mar 1,22.3,20.6,24.1,1.8,1.7
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 17 - Mar 1,23.3,22.0,24.5,1.2,1.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 17 - Mar 1,22.3,20.7,23.9,1.6,1.6
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 17 - Mar 1,19.9,18.8,21.1,1.2,1.1
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 17 - Mar 1,18.2,16.7,19.8,1.6,1.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Age,United States,80 years and above,Feb 17 - Mar 1,15.6,10.8,21.6,6.0,4.8
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 17 - Mar 1,15.5,13.8,17.4,1.9,1.7
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 17 - Mar 1,14.9,13.9,16.0,1.1,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 17 - Mar 1,11.7,10.7,12.7,1.0,1.0
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 17 - Mar 1,9.0,7.8,10.3,1.3,1.2
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 17 - Mar 1,5.8,5.2,6.4,0.6,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 17 - Mar 1,3.8,3.2,4.4,0.6,0.6
"Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Feb 17 - Mar 1,1.3,0.7,2.1,0.8,0.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 17 - Mar 1,26.2,24.0,28.5,2.3,2.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 17 - Mar 1,27.9,26.2,29.7,1.8,1.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 17 - Mar 1,27.2,25.8,28.6,1.4,1.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 17 - Mar 1,24.7,23.1,26.4,1.7,1.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 17 - Mar 1,21.3,20.2,22.5,1.2,1.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 17 - Mar 1,19.3,17.8,21.0,1.7,1.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Age,United States,80 years and above,Feb 17 - Mar 1,16.0,11.1,21.9,5.9,4.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,18 - 29 years,Feb 17 - Mar 1,21.8,19.8,24.0,2.2,2.0
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,30 - 39 years,Feb 17 - Mar 1,15.6,14.0,17.2,1.6,1.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,40 - 49 years,Feb 17 - Mar 1,13.6,12.3,15.0,1.4,1.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,50 - 59 years,Feb 17 - Mar 1,9.5,8.3,10.8,1.3,1.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,60 - 69 years,Feb 17 - Mar 1,5.9,5.1,6.8,0.9,0.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,70 - 79 years,Feb 17 - Mar 1,3.2,2.6,3.9,0.7,0.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Age,United States,80 years and above,Feb 17 - Mar 1,2.8,1.4,4.9,2.1,1.4
